........................................................................ [ 25%]
........................................................................ [ 50%]
........................................................................ [ 75%]
......................................................................   [100%]
=============================== warnings summary ===============================
../../.local/lib/python3.10/site-packages/fastapi/testclient.py:1
  /sessions/nice-pensive-cerf/.local/lib/python3.10/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                  Stmts   Miss  Cover
---------------------------------------------------------
agents/__init__.py                       59     36    39%
agents/base_agent.py                    290    137    53%
agents/deega.py                          11      0   100%
agents/emojy.py                          11      0   100%
agents/kidi.py                           11      0   100%
agents/kogit.py                          11      0   100%
agents/obver.py                          11      0   100%
agents/relacjan.py                       11      0   100%
agents/smaty.py                          11      0   100%
agents/syez.py                           17      2    88%
agents/szow.py                           11      0   100%
agents/tai.py                            11      0   100%
api/__init__.py                           0      0   100%
api/_log.py                              18      0   100%
api/_metrics.py                          11      1    91%
api/_rate_limit.py                        8      0   100%
api/auth_identity.py                     62     26    58%
api/http_guard.py                        63      2    97%
api/routers/__init__.py                   0      0   100%
api/routers/account.py                   45      3    93%
api/routers/attachment.py                53     38    28%
api/routers/auth.py                     222     86    61%
api/routers/demo.py                      17      3    82%
api/routers/integrations.py             150    113    25%
api/routers/meta.py                      35      7    80%
api/routers/personal.py                  11      2    82%
api/routers/voice.py                     52     38    27%
api/runtime.py                            5      0   100%
api/services/__init__.py                  0      0   100%
api/services/_sse.py                      5      0   100%
api/services/_types.py                   23      0   100%
api/services/budget_guard.py             41      4    90%
api/services/commitment_service.py       77     11    86%
api/services/completion_service.py      107     54    50%
api/services/confrontation.py            43     12    72%
api/services/debate_orchestrator.py     392    127    68%
api/services/demo_guard.py               42      7    83%
api/services/dream_service.py            36      7    81%
api/services/mode_helpers.py             24      1    96%
api/services/project_service.py         101     15    85%
api/settings.py                         114     21    82%
core/__init__.py                          3      0   100%
core/agent_learner.py                    58     32    45%
core/analytics.py                        32      1    97%
core/completion_enforcer.py             168     11    93%
core/cost_tracking.py                   139     38    73%
core/debate_export.py                   102     61    40%
core/debate_export_pdf.py                48      7    85%
core/dream_architect.py                 263     81    69%
core/live_tensions.py                    25      1    96%
core/safety.py                           21      0   100%
db/__init__.py                            2      0   100%
db/backend.py                           116     54    53%
db/connection.py                        348     67    81%
db/pg_wrap.py                            77     18    77%
db/tenant.py                             20      0   100%
---------------------------------------------------------
TOTAL                                  3644   1124    69%
